
Gurobi 12.0.2 (mac64[arm]) logging started Fri Jun 13 17:49:51 2025

Set parameter LogFile to value "/Users/yurunfeng/Documents/GitHub/LRGTS-store-location/result/gurobi/snyder/15nodes/15-0.85-3.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.5.0 24F74)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  1200

Optimize a model with 4785 rows, 7245 columns and 33600 nonzeros
Model fingerprint: 0x15f843d9
Variable types: 3615 continuous, 3630 integer (3630 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+00]
  Objective range  [7e+03, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Found heuristic solution: objective 1.648316e+07
Presolve removed 488 rows and 240 columns
Presolve time: 0.05s
Presolved: 4297 rows, 7005 columns, 30130 nonzeros
Variable types: 3375 continuous, 3630 integer (3630 binary)

Root relaxation: objective 7.732971e+05, 547 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 773297.088    0  210 1.6483e+07 773297.088  95.3%     -    0s
H    0     0                    1183392.9702 773297.088  34.7%     -    0s
H    0     0                    1183392.3244 794732.733  32.8%     -    0s
H    0     0                    1183392.3238 794732.733  32.8%     -    0s
     0     0 805889.731    0  323 1183392.32 805889.731  31.9%     -    0s
     0     0 805910.090    0  329 1183392.32 805910.090  31.9%     -    0s
H    0     0                    1181729.8324 805910.090  31.8%     -    0s
     0     0 810274.749    0  340 1181729.83 810274.749  31.4%     -    0s
     0     0 811234.813    0  330 1181729.83 811234.813  31.4%     -    0s
     0     0 811845.386    0  380 1181729.83 811845.386  31.3%     -    0s
     0     0 811857.583    0  374 1181729.83 811857.583  31.3%     -    0s
     0     0 811866.330    0  375 1181729.83 811866.330  31.3%     -    0s
     0     0 811876.682    0  377 1181729.83 811876.682  31.3%     -    0s
H    0     0                    1179542.4313 811876.682  31.2%     -    0s
     0     0 847808.724    0  482 1179542.43 847808.724  28.1%     -    0s
     0     0 847808.724    0  483 1179542.43 847808.724  28.1%     -    0s
     0     0 849973.041    0  467 1179542.43 849973.041  27.9%     -    0s
     0     0 849973.067    0  469 1179542.43 849973.067  27.9%     -    0s
H    0     0                    1175114.7505 850312.705  27.6%     -    0s
     0     0 850312.705    0  467 1175114.75 850312.705  27.6%     -    0s
     0     0 850353.931    0  470 1175114.75 850353.931  27.6%     -    0s
     0     0 874945.262    0  514 1175114.75 874945.262  25.5%     -    1s
H    0     0                    1166988.8197 874949.966  25.0%     -    1s
     0     0 878880.172    0  518 1166988.82 878880.172  24.7%     -    1s
     0     0 879587.244    0  515 1166988.82 879587.244  24.6%     -    1s
     0     0 879678.235    0  511 1166988.82 879678.235  24.6%     -    1s
     0     0 879851.703    0  515 1166988.82 879851.703  24.6%     -    1s
     0     0 879853.993    0  512 1166988.82 879853.993  24.6%     -    1s
     0     0 898535.921    0  550 1166988.82 898535.921  23.0%     -    1s
     0     0 898603.737    0  548 1166988.82 898603.737  23.0%     -    1s
     0     0 898626.570    0  545 1166988.82 898626.570  23.0%     -    1s
H    0     0                    1165075.4906 898658.763  22.9%     -    1s
     0     0 900975.952    0  578 1165075.49 900975.952  22.7%     -    1s
     0     0 901601.873    0  588 1165075.49 901601.873  22.6%     -    2s
     0     0 901735.198    0  592 1165075.49 901735.198  22.6%     -    2s
     0     0 901835.910    0  606 1165075.49 901835.910  22.6%     -    2s
     0     0 901842.212    0  603 1165075.49 901842.212  22.6%     -    2s
     0     0 914872.176    0  600 1165075.49 914872.176  21.5%     -    2s
     0     0 918395.551    0  603 1165075.49 918395.551  21.2%     -    2s
     0     0 918398.691    0  602 1165075.49 918398.691  21.2%     -    2s
     0     0 924592.724    0  588 1165075.49 924592.724  20.6%     -    2s
     0     0 931186.986    0  606 1165075.49 931186.986  20.1%     -    2s
     0     0 931369.121    0  608 1165075.49 931369.121  20.1%     -    2s
     0     0 931500.696    0  623 1165075.49 931500.696  20.0%     -    3s
     0     0 931541.942    0  624 1165075.49 931541.942  20.0%     -    3s
     0     0 938045.748    0  644 1165075.49 938045.748  19.5%     -    3s
     0     0 940893.606    0  636 1165075.49 940893.606  19.2%     -    3s
     0     0 940902.788    0  631 1165075.49 940902.788  19.2%     -    3s
     0     0 943010.276    0  660 1165075.49 943010.276  19.1%     -    3s
     0     0 943014.089    0  661 1165075.49 943014.089  19.1%     -    3s
     0     0 943280.243    0  662 1165075.49 943280.243  19.0%     -    3s
     0     0 943444.558    0  679 1165075.49 943444.558  19.0%     -    3s
     0     0 943520.511    0  686 1165075.49 943520.511  19.0%     -    3s
     0     0 947611.191    0  679 1165075.49 947611.191  18.7%     -    4s
     0     0 947611.311    0  682 1165075.49 947611.311  18.7%     -    4s
     0     0 949128.976    0  677 1165075.49 949128.976  18.5%     -    4s
     0     0 950243.160    0  685 1165075.49 950243.160  18.4%     -    4s
     0     0 950667.294    0  678 1165075.49 950667.294  18.4%     -    4s
