
Gurobi 12.0.2 (mac64[arm]) logging started Fri May 30 14:51:37 2025

Set parameter LogFile to value "../../result/data/nguyen/100-5N.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 230252 rows, 240110 columns and 3712205 nonzeros
Model fingerprint: 0x0e7f2241
Variable types: 5205 continuous, 234905 integer (234905 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+04]
  Objective range  [6e-02, 8e+04]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 3005 rows and 1305 columns
Presolve time: 3.55s
Presolved: 227247 rows, 238805 columns, 3702800 nonzeros
Variable types: 4600 continuous, 234205 integer (234205 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.06s

Barrier performed 0 iterations in 4.96 seconds (15.74 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

    2844 DPushes remaining with DInf 0.0000000e+00                 5s
       0 DPushes remaining with DInf 0.0000000e+00                 5s

    2271 PPushes remaining with PInf 0.0000000e+00                 5s
       0 PPushes remaining with PInf 0.0000000e+00                 5s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.0733719e+04      5s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7294    2.5140347e+06   0.000000e+00   1.073372e+04      5s
    7559    2.5140347e+06   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.514035e+06, 7559 iterations, 0.80 seconds (1.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2514034.71    0 1605          - 2514034.71      -     -    6s
     0     0 2517932.44    0  228          - 2517932.44      -     -   10s
     0     0 2517932.44    0  225          - 2517932.44      -     -   12s
     0     0 2517932.44    0  213          - 2517932.44      -     -   13s
     0     0 2517932.44    0  211          - 2517932.44      -     -   15s
     0     0 2517932.44    0  206          - 2517932.44      -     -   17s
     0     0 2517932.44    0  210          - 2517932.44      -     -   18s
     0     0 2517932.44    0  212          - 2517932.44      -     -   21s
     0     0 2517932.44    0  212          - 2517932.44      -     -   22s
     0     0 2517932.44    0  206          - 2517932.44      -     -   24s
     0     0 2517932.44    0  206          - 2517932.44      -     -   26s
     0     2 2517932.44    0  206          - 2517932.44      -     -   38s
     6    12 2519550.44    3  200          - 2518779.88      -   498   40s
    77    99 2520740.48    8  195          - 2519210.88      -   191   45s
   212   220 2521328.23   16  222          - 2519210.88      -   180   50s
   379   395 2522984.14   26  221          - 2519210.88      -   157   55s
   538   550 2523722.75   35  227          - 2519210.88      -   143   60s
   732   745 2525617.71   52  194          - 2519210.88      -   138   65s
   919   923 2528883.82   71  197          - 2519210.88      -   143   70s
  1053  1089 2532310.90   86  200          - 2519210.88      -   151   75s
  1299  1339 2538344.07  118  198          - 2519210.88      -   146   81s
  1434  1465 2540974.68  129  200          - 2519210.88      -   143   85s
  1676  1706 2554460.69  145  232          - 2519210.88      -   138   90s
  1827  1856 2589714.16  152 1603          - 2519210.88      -   139   95s
  2087  2116 2578891.46  167  206          - 2519210.88      -   140  102s
  2287  2330 2580297.44  179  212          - 2519210.88      -   142  107s
  2413  2451 2580846.79  186  211          - 2519210.88      -   141  110s
  2649  2694 2583224.31  206  215          - 2519210.88      -   138  116s
  2906  2973 2610239.84  217  184          - 2519210.88      -   138  122s
  3063  3126 2610500.72  238  180          - 2519210.88      -   135  126s
  3390  3422 2612697.67  282  178          - 2519210.88      -   131  133s
  3519  3578 2612852.02  288  180          - 2519210.88      -   131  137s
  3678  3725 2623004.74  297  173          - 2519210.88      -   130  141s
  3828  3903 2613737.54  308  178          - 2519210.88      -   130  145s
  4212  4282 2614446.96  333  179          - 2519210.88      -   127  154s
  4407  4485 2614955.02  348  179          - 2519210.88      -   126  158s
  4616  4711 2615357.92  359  179          - 2519210.88      -   125  163s
  4845  4895 2616596.39  378  181          - 2519210.88      -   123  168s
  5041  5106 2618992.27  411  184          - 2519210.88      -   123  173s
  5257  5363 2622388.70  442  192          - 2519210.88      -   122  179s
  5522  5588 2626321.64  472  196          - 2519210.88      -   120  185s
  5750  5877 2629245.53  495  199          - 2519210.88      -   119  191s
  6045  6196 2634402.68  520  199          - 2519210.88      -   118  197s
  6373  6531 2679213.62  568  168          - 2519210.88      -   116  203s
  6711  6795 2684047.14  620  181          - 2519210.88      -   114  210s
  6998  7112 2710339.50  647  155          - 2519210.88      -   115  217s
  7315  7463 2711510.41  714  160          - 2519210.88      -   115  224s
  7672  7807 2712503.05  776  182          - 2519210.88      -   114  231s
  8035  8115 2714745.19  809  184          - 2519210.88      -   114  239s
  8365  8116 2620101.76  422  206          - 2519210.88      -   115  267s
  8367  8117 2655536.77  497 1698          - 2519210.88      -   115  289s
  8368  8118 2759919.62  664 1730          - 2519210.88      -   115  312s
  8371  8120 2670424.27  692  208          - 2520741.41      -   115  319s
  8372  8121 2595439.44  351  207          - 2520741.41      -   115  320s
  8374  8122 2535292.00   92  208          - 2521341.07      -   115  328s
  8376  8123 2599285.40  136  249          - 2521341.07      -   115  330s
  8379  8125 2714953.14  825  263          - 2528193.55      -   115  335s
  8382  8127 2528374.47   29  243          - 2528374.47      -   115  341s
  8383  8128 2587823.57  239  229          - 2528588.14      -   115  350s
  8385  8129 2619299.44  405  232          - 2528588.14      -   115  363s
  8386  8130 2671371.96  626  251          - 2528588.14      -   115  368s
  8387  8131 2543268.89  132  239          - 2528588.14      -   115  374s
  8390  8134 2554256.91  218  206          - 2528588.14      -   121  379s
  8392  8135 2531744.47   31 1708          - 2528588.14      -   121  407s
  8393  8136 2548623.62  241  214          - 2528588.14      -   121  415s
  8398  8139 2618601.15  405  245          - 2528669.80      -   121  425s
  8403  8143 2624298.53   76  286          - 2528669.80      -   121  431s
  8406  8145 2528669.80   55  246          - 2528669.80      -   121  437s
  8407  8145 2531258.84  127  233          - 2528669.80      -   121  445s
  8409  8147 2593529.77  189  217          - 2528669.80      -   121  456s
  8410  8147 2610855.68  281  236          - 2528669.80      -   121  461s
  8411  8148 2863601.46  434  222          - 2528669.80      -   121  468s
  8412  8149 2545293.65  222  222          - 2528669.80      -   121  473s
  8413  8149 2539674.79  102  222          - 2529283.80      -   121  562s
  8414  8153 2529283.80   27  235          - 2529283.80      -  12.4  684s
  8416  8155 2529283.80   28  231          - 2529283.80      -  12.4  686s
  8427  8168 2529290.95   30  218          - 2529283.80      -  12.8  692s
  8437  8183 2529578.95   31  218          - 2529283.80      -  13.1  697s
  8456  8192 2529869.39   32  235          - 2529290.95      -  13.6  702s
  8473  8204 2529953.05   33  229          - 2529290.95      -  14.3  708s
  8492  8214 2531308.36   33  259          - 2529290.95      -  15.2  713s
  8509  8226 2530027.87   34  229          - 2529290.95      -  15.8  719s
  8527  8236 2530053.68   35  230          - 2529290.95      -  16.8  723s
  8544  8252 2530341.65   36  230          - 2529290.95      -  17.2  728s
  8565  8261 2530637.45   37  229          - 2529290.95      -  17.8  733s
  8582  8271 2530734.79   38  232          - 2529290.95      -  18.6  738s
  8599  8283 2530751.19   39  249          - 2529290.95      -  19.4  743s
