
Gurobi 12.0.2 (mac64[arm]) logging started Fri Jun 13 14:05:45 2025

Set parameter LogFile to value "/Users/yurunfeng/Documents/GitHub/LRGTS-store-location/result/gurobi/snyder/15nodes/15-0.8-3.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.5.0 24F74)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  1200

Optimize a model with 4785 rows, 7245 columns and 33600 nonzeros
Model fingerprint: 0x5db9773d
Variable types: 3615 continuous, 3630 integer (3630 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+00]
  Objective range  [7e+03, 3e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Found heuristic solution: objective 1.648316e+07
Presolve removed 488 rows and 240 columns
Presolve time: 0.07s
Presolved: 4297 rows, 7005 columns, 30130 nonzeros
Variable types: 3375 continuous, 3630 integer (3630 binary)

Root relaxation: objective 8.403662e+05, 665 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 840366.208    0  188 1.6483e+07 840366.208  94.9%     -    0s
H    0     0                    3890852.4123 840366.208  78.4%     -    0s
H    0     0                    3519085.4684 840366.208  76.1%     -    0s
H    0     0                    3261984.1587 840366.208  74.2%     -    0s
H    0     0                    1788306.6377 840366.208  53.0%     -    0s
H    0     0                    1709121.1611 840366.208  50.8%     -    0s
H    0     0                    1600544.8983 840366.208  47.5%     -    0s
H    0     0                    1600228.9541 840366.208  47.5%     -    0s
H    0     0                    1520140.0373 840366.208  44.7%     -    0s
     0     0 892021.085    0  306 1520140.04 892021.085  41.3%     -    0s
     0     0 892240.194    0  302 1520140.04 892240.194  41.3%     -    0s
H    0     0                    1520140.0355 892313.329  41.3%     -    0s
H    0     0                    1520140.0334 892313.329  41.3%     -    0s
     0     0 893412.583    0  302 1520140.03 893412.583  41.2%     -    0s
     0     0 893491.169    0  320 1520140.03 893491.169  41.2%     -    0s
     0     0 922711.361    0  425 1520140.03 922711.361  39.3%     -    0s
     0     0 928770.387    0  461 1520140.03 928770.387  38.9%     -    0s
     0     0 929413.539    0  457 1520140.03 929413.539  38.9%     -    0s
     0     0 930950.245    0  444 1520140.03 930950.245  38.8%     -    0s
     0     0 931315.984    0  449 1520140.03 931315.984  38.7%     -    0s
     0     0 931334.779    0  455 1520140.03 931334.779  38.7%     -    0s
     0     0 964050.108    0  508 1520140.03 964050.108  36.6%     -    1s
     0     0 964105.260    0  497 1520140.03 964105.260  36.6%     -    1s
     0     0 964105.265    0  496 1520140.03 964105.265  36.6%     -    1s
     0     0 967718.754    0  518 1520140.03 967718.754  36.3%     -    1s
     0     0 968568.847    0  523 1520140.03 968568.847  36.3%     -    1s
     0     0 968665.662    0  533 1520140.03 968665.662  36.3%     -    1s
     0     0 968835.806    0  526 1520140.03 968835.806  36.3%     -    1s
     0     0 968836.566    0  528 1520140.03 968836.566  36.3%     -    1s
     0     0 987137.624    0  560 1520140.03 987137.624  35.1%     -    1s
     0     0 987150.346    0  559 1520140.03 987150.346  35.1%     -    1s
     0     0 989412.653    0  583 1520140.03 989412.653  34.9%     -    1s
     0     0 991409.722    0  552 1520140.03 991409.722  34.8%     -    1s
     0     0 991411.010    0  552 1520140.03 991411.010  34.8%     -    1s
     0     0 991624.950    0  624 1520140.03 991624.950  34.8%     -    2s
     0     0 991634.328    0  620 1520140.03 991634.328  34.8%     -    2s
     0     0 991713.245    0  615 1520140.03 991713.245  34.8%     -    2s
     0     0 991808.506    0  621 1520140.03 991808.506  34.8%     -    2s
     0     0 991826.233    0  619 1520140.03 991826.233  34.8%     -    2s
     0     0 1000053.43    0  629 1520140.03 1000053.43  34.2%     -    2s
H    0     0                    1519080.7723 1000060.86  34.2%     -    2s
     0     0 1003216.58    0  617 1519080.77 1003216.58  34.0%     -    2s
     0     0 1003236.53    0  619 1519080.77 1003236.53  34.0%     -    2s
     0     0 1004597.41    0  607 1519080.77 1004597.41  33.9%     -    2s
     0     0 1004600.03    0  609 1519080.77 1004600.03  33.9%     -    2s
     0     0 1004897.16    0  624 1519080.77 1004897.16  33.8%     -    2s
     0     0 1005186.14    0  628 1519080.77 1005186.14  33.8%     -    2s
     0     0 1005251.63    0  635 1519080.77 1005251.63  33.8%     -    2s
     0     0 1014327.49    0  647 1519080.77 1014327.49  33.2%     -    3s
     0     0 1016276.19    0  635 1519080.77 1016276.19  33.1%     -    3s
     0     0 1016282.23    0  638 1519080.77 1016282.23  33.1%     -    3s
H    0     0                    1517947.7166 1016632.88  33.0%     -    3s
H    0     0                    1514989.3208 1016632.88  32.9%     -    3s
     0     0 1016632.88    0  652 1514989.32 1016632.88  32.9%     -    3s
     0     0 1016751.98    0  661 1514989.32 1016751.98  32.9%     -    3s
     0     0 1016769.60    0  664 1514989.32 1016769.60  32.9%     -    3s
     0     0 1028630.68    0  698 1514989.32 1028630.68  32.1%     -    3s
