
Gurobi 12.0.2 (mac64[arm]) logging started Tue May 27 18:13:02 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-2-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 386506 rows, 423620 columns and 9550792 nonzeros
Model fingerprint: 0x70ac4eac
Variable types: 14410 continuous, 409210 integer (409210 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [4e-02, 6e+05]
  Bounds range     [1e+00, 7e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 5510 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5510 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5510 rows and 2210 columns (presolve time = 15s)...
Presolve removed 5510 rows and 2210 columns
Presolve time: 15.88s
Presolved: 380996 rows, 421410 columns, 9528482 nonzeros
Variable types: 13300 continuous, 408110 integer (408110 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.12s

Barrier performed 0 iterations in 19.21 seconds (53.58 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5961    2.6811392e+06   0.000000e+00   0.000000e+00     19s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                19s

    3015 PPushes remaining with PInf 0.0000000e+00                19s
       0 PPushes remaining with PInf 0.0000000e+00                20s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.6369000e+04     20s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11908    2.6811392e+06   0.000000e+00   2.636900e+04     20s
   12257    2.6811392e+06   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.681139e+06, 12257 iterations, 1.86 seconds (5.37 work units)
Total elapsed time = 20.08s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2681139.21    0  218          - 2681139.21      -     -   20s
H    0     0                    1.330750e+07 2681139.21  79.9%     -   25s
     0     0 2681139.21    0  224 1.3308e+07 2681139.21  79.9%     -   26s
H    0     0                    1.044232e+07 2681139.21  74.3%     -   27s
H    0     0                    9764852.4650 2681139.21  72.5%     -   37s
H    0     0                    8856644.1632 2681139.21  69.7%     -   37s
H    0     0                    8645369.6686 2681139.21  69.0%     -   43s
H    0     0                    8645259.7465 2681139.21  69.0%     -   43s
H    0     0                    8554201.7338 2681139.21  68.7%     -   44s
H    0     0                    8554173.1764 2681139.21  68.7%     -   44s
H    0     0                    8554166.8389 2681139.21  68.7%     -   45s
H    0     0                    8507305.4489 2681139.21  68.5%     -   52s
H    0     0                    8507287.0189 2681139.21  68.5%     -   53s
H    0     0                    8439782.9400 2681139.21  68.2%     -   60s
H    0     0                    8439779.2065 2681139.21  68.2%     -   61s
H    0     0                    8424527.3925 2681139.21  68.2%     -   62s
     0     0 2681139.21    0  212 8424527.39 2681139.21  68.2%     -   62s
     0     0 2681139.21    0  214 8424527.39 2681139.21  68.2%     -   65s
H    0     0                    8424216.7656 2681139.21  68.2%     -   67s
H    0     0                    8423693.0028 2681139.21  68.2%     -   68s
     0     0 2681139.21    0  208 8423693.00 2681139.21  68.2%     -   79s
     0     0 2681139.21    0  213 8423693.00 2681139.21  68.2%     -   83s
     0     0 2681139.21    0  217 8423693.00 2681139.21  68.2%     -   87s
     0     0 2681139.21    0  208 8423693.00 2681139.21  68.2%     -   90s
     0     0 2681139.21    0  214 8423693.00 2681139.21  68.2%     -   93s
     0     0 2681139.21    0  207 8423693.00 2681139.21  68.2%     -   98s
     0     0 2681139.21    0  209 8423693.00 2681139.21  68.2%     -  101s
     0     0 2681139.21    0  211 8423693.00 2681139.21  68.2%     -  104s
     0     0 2681139.21    0  211 8423693.00 2681139.21  68.2%     -  107s
     0     2 2681139.21    0  208 8423693.00 2681139.21  68.2%     -  119s
     1     4 2681139.21    1  208 8423693.00 2681139.21  68.2%  1197  120s
     7    14 2681462.21    3  210 8423693.00 2681339.32  68.2%   355  127s
    15    22 2681767.21    4  212 8423693.00 2681462.21  68.2%   367  130s
    42    52 2682517.21    6  216 8423693.00 2681735.60  68.2%   331  138s
    57    68 2682683.59    6  211 8423693.00 2681735.60  68.2%   305  140s
    98   112 2682538.26    8  209 8423693.00 2681767.21  68.2%   249  146s
   148   160 2682743.13   11  206 8423693.00 2681767.21  68.2%   229  151s
   172   170 2682794.59   12  204 8423693.00 2681767.21  68.2%   221  156s
H  175   170                    8198336.3294 2681767.21  67.3%   218  156s
   182   180 2682850.20   13  209 8198336.33 2681767.21  67.3%   217  163s
H  192   191                    8178554.2837 2681767.21  67.2%   214  177s
H  201   191                    8178394.1718 2681767.21  67.2%   212  177s
   203   214 2682870.96   14  207 8178394.17 2681767.21  67.2%   211  180s
