
Gurobi 12.0.2 (mac64[arm]) logging started Thu Jun 26 13:27:21 2025

Set parameter LogFile to value "../../result/data/nguyen/100-5Nb.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.5.0 24F74)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  3600

Optimize a model with 156603 rows, 162910 columns and 2486534 nonzeros
Model fingerprint: 0x4b751c50
Variable types: 4405 continuous, 158505 integer (158505 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+04]
  Objective range  [4e-02, 7e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 3847 rows and 2789 columns
Presolve time: 3.41s
Presolved: 152756 rows, 160121 columns, 2470092 nonzeros
Variable types: 3365 continuous, 156756 integer (156756 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.05s

Barrier performed 0 iterations in 4.38 seconds (14.31 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.06s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.295681e+06, 4404 iterations, 0.62 seconds (1.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2295681.25    0 1199          - 2295681.25      -     -    5s
     0     0 2296452.91    0  963          - 2296452.91      -     -    5s
     0     0 2296462.15    0  936          - 2296462.15      -     -    5s
     0     0 2296462.15    0  933          - 2296462.15      -     -    7s
     0     0 2296539.64    0  829          - 2296539.64      -     -   16s
     0     0 2298862.23    0  219          - 2298862.23      -     -   18s
     0     0 2298862.23    0  214          - 2298862.23      -     -   19s
     0     0 2300463.23    0  208          - 2300463.23      -     -   19s
     0     0 2300463.23    0  205          - 2300463.23      -     -   20s
     0     0 2300463.23    0  204          - 2300463.23      -     -   21s
     0     0 2300463.23    0  202          - 2300463.23      -     -   21s
     0     0 2300463.23    0  204          - 2300463.23      -     -   23s
     0     0 2300463.23    0  204          - 2300463.23      -     -   23s
     0     0 2300463.23    0  206          - 2300463.23      -     -   25s
     0     0 2300463.23    0  206          - 2300463.23      -     -   28s
     0     2 2302180.23    0  203          - 2302180.23      -     -   36s
   141   153 2303217.81   11  205          - 2302180.23      -  79.3   40s
   593   601 2304756.48   50  200          - 2302180.23      -  51.7   45s
  1091  1117 2305985.61  101  201          - 2302180.23      -  54.6   50s
  1575  1603 2306480.16  123  236          - 2302180.23      -  55.4   55s
  1772  1784 2306612.56  135  232          - 2302180.23      -  67.2   60s
  1984  1957 2306867.52  144  220          - 2302180.23      -  75.0   65s
  2244  2259 2419733.95  155  394          - 2302180.23      -  82.4   70s
  2711  2694 2421774.14  236  285          - 2302180.23      -  79.9   75s
  3128  3111 2423709.68  293  280          - 2302180.23      -  81.8   81s
  3437  3443 2425117.84  322  283          - 2302180.23      -  83.9   86s
  3774  3765 2426099.22  348  281          - 2302180.23      -  85.2   91s
  3984  3969 2427889.54  363  283          - 2302180.23      -  85.3   96s
  4223  4210 2428680.03  382  279          - 2302180.23      -  84.7  100s
  4637  4587 2437202.84  402  299          - 2302180.23      -  84.2  107s
  4750  4689 2455607.07  407  279          - 2302180.23      -  86.2  110s
  4989  4987 2493139.54  430  262          - 2302180.23      -  88.9  116s
  5360  5402 2491567.31  455  268          - 2302180.23      -  90.7  122s
  5586  5588 2497442.14  472  277          - 2302180.23      -  90.7  125s
  5991  6020 2498027.76  493  260          - 2302180.23      -  91.5  132s
