
Gurobi 12.0.2 (mac64[arm]) logging started Tue May 27 16:12:55 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-1b-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 210314 rows, 231620 columns and 4985980 nonzeros
Model fingerprint: 0xa21449d7
Variable types: 12810 continuous, 218810 integer (218810 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [4e-02, 6e+05]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 5510 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5510 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5510 rows and 2210 columns
Presolve time: 13.77s
Presolved: 204804 rows, 229410 columns, 4963670 nonzeros
Variable types: 11700 continuous, 217710 integer (217710 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.14s

Barrier performed 0 iterations in 15.66 seconds (54.10 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.02s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6864    3.0367181e+06   0.000000e+00   0.000000e+00     16s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                16s

    1496 PPushes remaining with PInf 0.0000000e+00                16s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.0725000e+02     16s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10211    3.0367181e+06   0.000000e+00   9.072500e+02     16s
   10239    3.0367181e+06   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.036718e+06, 10239 iterations, 1.09 seconds (2.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3036718.06    0  222          - 3036718.06      -     -   16s
     0     0 3036817.06    0  203          - 3036817.06      -     -   19s
     0     0 3036817.06    0  206          - 3036817.06      -     -   20s
     0     0 3036817.06    0  206          - 3036817.06      -     -   22s
     0     0 3036817.06    0  202          - 3036817.06      -     -   23s
     0     0 3036817.06    0  209          - 3036817.06      -     -   25s
     0     0 3036817.06    0  207          - 3036817.06      -     -   26s
     0     0 3036817.06    0  205          - 3036817.06      -     -   28s
     0     0 3036817.06    0  202          - 3036817.06      -     -   30s
     0     0 3036817.06    0  211          - 3036817.06      -     -   32s
     0     0 3036817.06    0  202          - 3036817.06      -     -   38s
     0     2 3036817.06    0  202          - 3036817.06      -     -   56s
    41    54 3038785.14    6  202          - 3037589.86      -  86.0   60s
   151   157 3039472.71   12  204          - 3037589.86      -  81.6   65s
   288   289 3040333.38   23  200          - 3037589.86      -  85.4   70s
   419   426 3042255.20   38  196          - 3037589.86      -  93.0   75s
   623   650 3043284.25   70  198          - 3037589.86      -  89.6   84s
   670   691 3043361.53   76  217          - 3037589.86      -  88.3   88s
   750   769 3043730.71   83  198          - 3037589.86      -  94.1   90s
   884   896 3045299.29   91  199          - 3037589.86      -  95.8   95s
  1069  1091 3048083.04  105  195          - 3037589.86      -   102  100s
  1265  1299 3050820.43  126  188          - 3037589.86      -   104  106s
  1464  1501 3054173.96  149  196          - 3037589.86      -   106  111s
  1705  1753 3057191.26  176  192          - 3037589.86      -   107  116s
  1920  1964 3058495.15  202  205          - 3037589.86      -   105  121s
  2106  2137 3064382.45  218  193          - 3037589.86      -   106  126s
  2299  2326 3062243.25  242  185          - 3037589.86      -   107  132s
  2397  2413 3067811.58  250  184          - 3037589.86      -   109  135s
  2601  2632 3127711.04  273  175          - 3037589.86      -   112  141s
  2849  2885 3137398.40  318  171          - 3037589.86      -   113  147s
  2971  3007 3144803.89  333  174          - 3037589.86      -   114  150s
  3261  3310 3185220.89  349  861          - 3037589.86      -   115  157s
  3426  3509 infeasible  355               - 3037589.86      -   116  161s
  3869  3961 3207223.72  402  157          - 3037589.86      -   111  169s
  4092  4154 3209043.37  426  168          - 3037589.86      -   108  172s
  4289  4354 3210108.55  444  172          - 3037589.86      -   107  176s
